school,sex,age_binary,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,rank
0,1,0,1,1,0,2,2,2,4,1.0
0,0,0,1,1,0,3,4,2,0,2.0
0,0,0,0,1,0,1,1,3,4,3.0
0,1,0,1,1,0,3,4,3,0,4.0
0,0,0,0,1,0,4,4,2,3,5.0
0,1,0,1,1,0,3,4,3,4,6.0
0,0,0,0,1,1,3,3,4,4,7.0
0,1,0,0,1,0,4,3,0,2,8.0
0,1,0,0,1,0,2,1,4,4,9.0
0,0,0,0,1,0,3,2,1,2,10.0
0,1,0,0,1,0,4,4,0,0,11.0
0,1,0,0,0,0,1,1,4,4,12.0
0,1,1,0,1,0,3,2,2,3,13.0
0,1,0,1,0,0,2,1,3,4,14.0
0,1,0,0,0,0,1,2,4,4,15.0
0,0,0,0,1,0,2,2,4,4,16.0
0,1,0,0,1,0,3,4,4,4,17.0
0,0,0,0,1,0,1,3,3,2,18.0
0,0,0,0,1,0,1,1,3,4,19.0
0,1,0,0,1,0,2,2,4,2,20.0
0,1,0,0,0,0,4,3,0,4,21.0
0,0,0,0,1,0,2,1,4,4,22.0
0,0,0,0,0,0,2,2,2,2,23.0
0,0,0,0,1,0,2,2,3,2,24.0
0,0,0,1,1,0,2,1,4,4,25.0
0,0,1,0,1,0,4,4,1,4,26.0
0,0,1,0,0,0,1,2,2,2,27.0
0,0,0,0,1,0,2,1,2,4,28.0
0,0,0,0,1,0,3,3,2,2,29.0
0,0,0,0,0,0,2,2,4,4,30.0
0,0,0,1,1,0,2,2,3,4,31.0
0,0,0,0,1,0,3,2,4,4,32.0
0,1,0,0,1,0,4,4,0,2,33.0
0,0,0,0,1,1,2,2,3,3,34.0
1,0,0,1,1,0,1,1,4,2,35.0
1,1,1,1,1,0,1,1,4,2,36.0
1,0,1,1,1,0,2,3,2,4,37.0
1,0,0,0,1,0,1,1,4,4,38.0
0,0,0,0,1,0,4,3,4,4,39.0
0,1,0,0,1,0,3,2,2,2,40.0
0,0,0,1,1,0,1,1,4,4,41.0
0,0,0,0,1,0,3,4,3,4,42.0
0,1,0,0,1,0,4,4,2,2,43.0
0,1,0,1,0,0,3,3,4,2,44.0
1,0,0,1,1,0,1,2,4,4,45.0
1,1,0,1,1,0,4,2,4,4,46.0
0,0,0,0,1,1,4,4,3,0,47.0
0,0,0,0,1,0,1,1,3,4,48.0
0,0,0,0,1,1,4,4,4,0,49.0
0,0,0,0,1,0,2,3,4,4,50.0
0,0,0,0,0,1,4,3,4,4,51.0
0,0,0,0,1,0,3,1,2,4,52.0
0,0,0,0,0,0,3,2,2,4,53.0
0,0,0,0,0,0,2,2,3,4,54.0
0,0,0,0,0,0,3,1,4,4,55.0
0,0,0,0,1,0,3,2,2,4,56.0
0,1,0,0,1,0,3,3,4,4,57.0
0,0,0,1,1,0,2,2,4,4,58.0
0,0,0,1,1,0,2,1,3,2,59.0
0,1,0,0,0,0,1,1,4,4,60.0
1,0,0,1,1,0,4,4,0,3,61.0
0,0,0,0,1,0,4,4,2,0,62.0
0,1,0,0,0,1,4,4,0,1,63.0
0,1,0,1,1,0,3,2,4,4,64.0
0,1,0,1,0,0,1,1,4,2,65.0
0,0,0,0,1,1,3,1,2,4,66.0
0,0,0,1,1,0,4,3,0,4,67.0
0,0,0,1,1,0,3,1,4,4,68.0
1,1,0,1,1,0,2,1,4,4,69.0
