StatusExistingAcc,CreditHistory,Purpose,SavingsAccount,EmploymentLength,InstallmentRate,MarriedNSex,Debtors,ResidenceLength,Property,InstallmentPlans,Housing,ExistingCredit,Job,NumPeopleLiable,Telephone,ForeignWorker,CreditEval,DurationMonth_C,CreditAmount_C,Age_C,rank,prediction,truth
12,33,0,62,75,2,93,101,4,123,143,152,4,174,1,192,201,2,2,3,2,1,True,False
11,34,9,61,75,4,93,101,4,123,142,152,4,174,2,192,201,1,2,2,2,2,True,True
11,34,0,61,75,1,92,101,4,121,141,151,3,173,1,192,201,2,1,2,1,3,True,False
12,34,2,61,75,1,93,101,4,123,143,151,3,173,1,192,201,1,1,2,1,4,True,False
11,34,0,61,75,2,93,101,4,124,143,153,3,174,1,192,201,1,1,3,2,5,False,True
11,33,9,61,75,3,93,101,4,124,143,152,2,173,1,192,201,2,3,3,3,6,True,True
14,34,3,65,75,4,93,101,4,121,143,152,4,173,1,191,201,1,1,1,3,7,True,False
11,30,1,61,75,3,93,101,4,124,143,153,2,173,2,191,201,2,2,3,1,8,False,True
14,32,5,65,75,4,93,101,4,122,143,152,4,173,2,192,201,1,2,3,2,9,False,True
11,34,2,61,75,1,92,101,4,122,143,152,2,173,1,191,201,1,1,3,1,10,True,False
11,34,0,61,75,1,92,101,4,124,143,152,2,173,1,192,201,1,1,1,2,11,True,False
12,34,3,61,75,2,93,101,4,121,143,152,3,172,1,191,201,1,1,1,2,12,False,False
14,34,1,65,75,1,93,101,4,123,143,152,2,173,1,191,201,1,2,3,3,13,False,True
14,32,0,61,75,2,93,101,4,122,143,152,1,174,1,192,201,1,3,3,2,14,True,True
13,34,0,61,75,1,93,101,4,121,143,152,2,173,2,191,202,1,1,1,2,15,False,True
14,34,1,61,75,1,93,101,4,123,143,152,1,174,1,192,201,1,1,2,2,16,False,True
14,32,3,62,75,2,93,101,4,123,143,152,2,173,1,191,201,2,1,2,1,17,False,True
14,34,6,61,75,2,92,101,4,124,141,153,3,172,1,191,201,1,1,2,3,18,True,False
11,34,1,61,75,2,92,101,4,124,143,153,2,174,2,192,201,1,1,3,2,19,True,False
